#{"t_start": 1636663536.2368455, "env_id": "PathColav3d-v0"}
r,l,t
-1038.038044,6,60.749672
-1265.038615,7,60.7886
-1127.959583,11,60.849192
-1020.241346,12,60.913695
-1035.94069,5,60.94387
-1048.614213,7,60.98678
-1546.0329,14,61.060803
-1033.337971,15,61.145675
-1476.764316,6,61.18096
-1106.057867,8,61.225598
-1173.935291,14,61.299332
-1100.490169,13,61.372823
-1194.149535,11,61.429703
-1089.299035,5,61.458123
-1080.408865,16,61.545173
-1189.815175,11,61.604223
-1052.673465,11,61.665614
-1002.219719,16,61.748405
-1151.918635,19,61.83617
-1139.142763,8,61.882083
-1315.584699,14,61.957877
-1060.214811,13,62.02793
-1065.893523,13,62.097777
-1299.989145,13,62.156621
-1376.325273,14,62.229219
-1602.728456,5,62.258598
-1152.939282,14,62.347257
-1074.367286,16,62.431957
-1081.525643,10,62.485415
-1368.331338,6,62.51733
-1006.020779,7,62.558831
-1071.717623,16,62.643952
-1212.567618,9,62.697377
-1001.404123,7,62.734278
-1047.458448,14,62.808449
-1170.391318,9,62.86031
-1094.196355,15,62.94687
-1100.905697,8,62.991421
-1032.042849,8,63.036343
-1216.766383,7,63.078192
-1116.968217,6,63.110106
-1051.09318,18,63.208219
-1040.275073,18,63.309979
-1017.409221,6,63.345883
-1465.715913,8,63.387758
-1056.744349,13,63.461493
-1090.26671,10,63.519339
-1039.144956,16,63.601562
-1202.157082,7,63.639461
-1134.373689,21,63.750182
-1383.902162,6,63.781383
-1232.993724,10,63.837201
-1491.206559,8,63.883745
-1056.833162,6,63.919245
-1066.375653,9,63.967118
-1220.695208,12,64.030781
-1233.347637,6,64.063695
-1116.879762,10,64.117682
-1104.208416,15,64.195476
-1071.349492,19,64.296545
-1001.678178,13,64.363365
-1152.054993,13,64.432213
-1331.460024,7,64.471077
-1300.784829,5,64.500455
-1456.589215,6,64.53473
-1065.920933,11,64.596818
-1351.077991,7,64.638692
-1054.731091,10,64.696569
-1462.793602,5,64.72546
-1134.785056,9,64.775326
-1083.714244,6,64.807241
-1042.692267,10,64.862504
-1096.683907,18,64.963267
-1074.685877,4,64.985676
-1415.98942,8,65.030472
-1870.934889,4,65.051032
-1142.010022,8,65.097824
-1081.537108,11,65.160284
-1116.337846,10,65.212924
-1162.601283,9,65.261936
-1122.37982,13,65.335028
-1085.314893,4,65.358142
-1015.22205,8,65.402266
-1643.390642,7,65.442576
-1150.498693,7,65.482392
-1296.292658,8,65.528234
-1149.271666,11,66.278784
-1178.081008,8,66.324369
-1036.627605,8,66.370249
-1019.111252,4,66.394185
-1868.411147,5,66.423109
-1036.778813,16,66.509876
-1013.871295,16,66.58852
-1093.728747,10,66.637616
-1003.702915,19,66.737507
-1103.633734,15,66.81932
-1179.865971,6,66.853202
-1123.267848,8,66.899992
-1224.31866,3,66.922464
-1012.096267,10,66.98092
-1164.852772,5,67.009844
-1073.939354,7,67.049464
-1186.069421,12,67.117284
-1044.650629,14,67.192459
-1363.936533,5,67.217555
-1225.736459,8,67.264396
-1007.040761,18,67.362857
-1127.627068,8,67.405742
-1173.223014,9,67.455585
-1424.679906,8,67.497474
-1227.689091,11,67.557552
-1018.820925,18,67.656549
-1393.370495,12,67.723605
-1640.402013,10,67.777512
-1006.69246,5,67.809282
-1228.324565,14,67.88859
-1087.156386,13,67.955763
-1061.421663,9,68.011301
-1022.340206,9,68.061466
-1064.222596,8,68.104933
-1450.800886,7,68.142764
-1138.136349,11,68.200804
-1354.522699,7,68.235712
-1271.531443,7,68.27356
-1487.314354,5,68.29949
-1026.755124,10,68.355771
-1117.609047,7,68.394416
-1172.510156,13,68.464644
-1253.841044,9,68.515291
-1013.464345,8,68.561168
-1080.825525,10,68.613702
-1070.933587,8,68.656312
-1181.33564,9,68.704453
-1333.957901,11,68.75729
-1012.583933,5,68.78417
-1083.157304,15,68.8725
-1045.050115,12,68.940211
-1058.800395,7,68.980103
-1267.69488,5,69.007995
-1295.736645,5,69.034812
-1001.191078,9,69.086936
-1448.134206,11,69.149141
-1145.266667,10,69.203741
-1135.53659,6,69.235623
-1240.65814,6,69.267569
-1139.564932,18,69.359809
-1012.667481,14,69.434216
-1109.56398,16,69.515737
-1042.738305,12,69.583559
-1318.563893,5,69.609857
-1056.943175,10,69.661897
-1061.975585,12,69.728549
-1050.813268,6,69.760961
-1359.618346,9,69.815067
-1049.359402,14,69.891864
-1002.765668,11,69.949911
-1084.618329,13,70.022683
-1125.419467,6,70.05684
-1085.453265,12,70.120038
-1038.897801,24,70.248647
-1166.001165,15,70.327466
-1117.809507,5,70.354364
-1055.648688,15,70.433186
-1115.851925,13,70.505477
-1093.609967,17,70.598328
-1050.302886,13,70.672026
-1198.332598,7,70.707162
-1091.262728,13,70.779947
-1222.338221,6,70.814648
-1045.830856,10,70.873485
-1186.042263,14,70.956264
-1322.025208,10,71.008157
-1312.786899,4,71.033058
-1097.621369,11,71.091936
-1288.864217,10,71.142765
-1068.260969,9,71.192633
-1140.675365,5,71.221554
-1001.123459,16,71.306855
-1021.348629,14,71.38608
-1105.140574,14,71.460078
-1031.411478,18,71.556561
-1123.286179,12,71.622948
-1450.244266,13,71.691922
-1241.631397,8,71.735512
-1099.083171,9,71.78517
-1386.512563,8,72.514292
-1041.654395,12,72.580124
-1240.026398,11,72.639931
-1233.762022,12,72.70426
-1178.775716,8,72.746148
-1059.923213,13,72.821946
-1000.140512,18,72.921283
-1175.914528,10,72.977401
-1019.961861,8,73.02633
-1070.580498,11,73.08349
-1107.819135,12,73.148444
-1161.597438,12,73.214906
-1042.861492,9,73.261498
-1011.454598,11,73.321037
-1020.783432,6,73.353979
-1096.069506,10,73.405809
-1758.050194,10,73.456777
-1068.671692,15,73.538067
-1005.823478,17,73.626102
-1129.595038,16,73.709972
-1035.700496,10,73.765938
-1495.096922,6,73.805466
-1292.400296,9,73.857925
-1002.596747,15,73.938936
-1055.43204,12,74.006733
-1279.202327,6,74.041585
-1001.086271,10,74.098429
-1136.283879,10,74.148949
-1293.721833,7,74.190982
-1013.434235,15,74.27202
-1559.388135,7,74.309953
-1296.556459,13,74.381172
-1300.275966,10,74.43532
-1092.016164,12,74.499112
-1385.289834,12,74.573481
-1070.349974,9,74.629333
-1113.249557,13,74.707124
-1139.863046,11,74.76824
-1017.878297,15,74.849988
-1396.48487,10,74.906235
-1020.303933,20,75.017908
-1038.352889,8,75.062943
-1101.107523,14,75.13967
-1220.056715,12,75.201445
-1017.767355,12,75.275217
-1019.851341,15,75.365516
-1075.347095,13,75.436325
-1166.721309,11,75.498521
-1012.185059,12,75.565042
-1116.573391,9,75.613377
-1190.955243,11,75.671826
-1128.523651,13,75.744113
-1085.855211,13,75.815861
-1066.000833,12,75.875951
-1135.187817,10,75.940106
-1455.521283,6,75.974975
-1138.316969,8,76.020853
-1236.745364,11,76.085414
-1208.064701,17,76.179816
-1025.997867,15,76.256426
-1051.947486,12,76.318166
-1330.331766,10,76.37176
-1190.840347,12,76.434628
-1229.686827,5,76.457535
-1165.091917,13,76.529342
-1184.633252,8,76.574253
-1282.355417,7,76.615113
-1108.44743,15,76.700883
-1029.128955,16,76.788664
-1077.633512,11,76.8495
-1165.96048,5,76.877392
-1117.804513,8,76.922994
-1131.072491,12,76.992203
-1010.299628,17,77.083036
-1056.006238,6,77.120111
-1263.892736,13,77.194204
-1045.747655,16,77.278913
-1014.67703,11,77.340002
-1042.39109,15,77.415769
-1038.797086,14,77.490798
-1059.791859,23,77.614009
-1168.268228,5,77.642932
-1411.903937,6,77.676414
-1111.829386,8,77.720783
-1094.22256,14,77.802003
-1050.78386,10,77.852902
-1028.958938,11,77.914702
-1095.32739,13,77.982574
-1241.914522,5,78.011762
-1030.588473,13,78.083439
-1044.981659,10,78.139877
-1195.06603,7,78.863159
-1098.757001,12,78.933009
-1024.846552,9,78.981845
-1103.275731,8,79.023733
-1146.340107,6,79.057641
-1139.629951,14,79.129483
-1024.727082,10,79.186342
-1001.095631,22,79.304462
-1089.527178,10,79.358564
-1050.635317,5,79.387146
-1008.17116,11,79.446482
-1064.590873,15,79.525697
-1315.043493,12,79.593315
-1296.933218,7,79.633284
-1140.397653,18,79.725281
-1105.968894,13,79.79409
-1086.987004,6,79.826485
-1107.825959,17,79.919059
-1000.076018,15,79.999306
-1091.924276,8,80.047612
-1001.853053,13,80.118867
-1298.218207,10,80.171725
-1229.862149,6,80.203677
-1011.81124,11,80.26537
-1206.188771,8,80.310251
-1356.158855,14,80.382617
-1089.710931,11,80.442382
-1043.824906,6,80.473331
-1096.530291,7,80.510232
-1087.356103,6,80.544117
-1145.359005,8,80.591278
-1094.373647,13,80.664518
-1192.747665,16,80.754714
-1342.759515,5,80.783294
-1145.763117,8,80.829197
-1043.156771,16,80.914465
-1057.104583,8,80.96013
-1137.757106,5,80.98706
-1006.141972,15,81.073122
-1108.653164,7,81.114349
-1018.077752,14,81.190146
-1089.398275,11,81.248408
-1087.841943,15,81.328228
-1247.32281,16,81.415292
-1016.663339,6,81.447319
-1132.016452,6,81.482821
-1045.046566,11,81.543619
-1048.741873,13,81.616338
-1110.437217,9,81.666182
-1168.91694,13,81.736992
-1011.280922,8,81.781178
-1487.604335,8,81.825064
-1026.184086,12,81.890886
-1080.853994,9,81.93477
-1222.930229,5,81.965721
-1110.914469,7,82.006908
-1278.246877,12,82.07209
-1046.761767,22,82.183625
-1061.769295,7,82.223517
-1002.211409,12,82.286318
-1029.700562,9,82.336217
-1449.525721,10,82.390074
-1054.925218,8,82.43196
-1034.338629,9,82.479648
-1010.131369,13,82.54746
-1149.329463,12,82.616269
-1558.831629,7,82.656247
-1078.505777,12,82.722121
-1010.990293,9,82.77248
-1023.011735,13,82.843844
-1221.700714,10,82.899916
-1205.775911,6,82.935676
-1287.777771,17,83.032921
-1059.917725,10,83.094787
-1037.670671,14,83.168724
-1037.525859,11,83.23077
-1008.383235,13,83.302418
-1120.122789,15,83.384056
-1035.72203,15,83.464813
-1699.055287,7,83.502249
-1015.66322,12,83.567579
-1033.83106,12,83.637768
-1226.515124,12,83.699602
-1068.242558,15,83.783949
-1102.428717,12,83.85056
-1021.394599,7,83.892451
-1291.028913,6,83.926392
-1047.39205,19,84.029136
-1045.528305,8,84.070027
-1148.319243,17,84.16577
-1049.817423,17,84.258775
-1031.36231,18,84.350069
-1115.619902,9,84.396386
-1246.631739,11,85.136654
-1092.233438,13,85.206584
-1306.301384,12,85.272518
-1035.013402,12,85.336349
-1178.783039,11,85.398184
-1081.025288,13,85.470017
-1137.006392,12,85.535851
-1052.206467,12,85.600683
-1101.120408,12,85.665398
-1033.226291,12,85.728061
-1163.169436,10,85.783006
-1063.202355,11,85.842555
-1075.903633,14,85.915695
-1029.54851,14,85.990397
-1044.341533,8,86.036456
-1037.868504,10,86.094208
-1026.069846,10,86.148807
-1001.268012,16,86.237589
-1391.18962,14,86.311538
-1044.933152,12,86.371346
-1052.053108,7,86.408248
-1239.167464,8,86.45524
-1008.345356,9,86.505073
-1024.061103,5,86.534035
-1163.558311,9,86.580883
-1574.912533,9,86.630686
-1001.636853,14,86.708546
-1129.871679,16,86.791226
-1145.341875,12,86.85138
-1042.071558,7,86.890002
-1007.593843,18,86.985297
-1126.446921,8,87.030323
-1228.440215,8,87.074458
-1027.591162,11,87.131304
-1083.420812,8,87.175981
-1028.506745,16,87.260266
-1038.156368,24,87.379461
-1162.554712,11,87.438555
-1103.242609,14,87.517802
-1018.028355,8,87.559693
-1319.430544,7,87.601346
-1002.871253,20,87.705394
-1014.140074,6,87.738947
-1000.275737,17,87.822054
-1078.886287,12,87.885184
-1409.283804,5,87.909381
-1027.615895,19,88.005648
-1019.235953,10,88.061816
-1021.022402,6,88.098452
-1264.413079,10,88.154236
-1241.778576,7,88.192997
-1118.466027,22,88.31245
-1148.461854,15,88.395229
-1103.325434,14,88.475255
-1036.584793,13,88.545081
-1288.598904,16,88.632836
-1062.250682,16,88.719605
-1068.075891,13,88.79241
-1187.977862,13,88.861231
-1133.463595,13,88.930043
-1262.622419,5,88.957968
-1058.014769,17,89.051529
-1261.30212,6,89.085438
-1075.489245,8,89.129364
-1213.376638,16,89.215938
-1026.804689,9,89.263754
-1009.977718,10,89.317118
-1068.109336,20,89.420938
-1021.877264,10,89.476062
-1013.675179,13,89.541858
-1021.52596,15,89.625232
-1008.930045,7,89.663023
-1195.689733,8,89.70822
-1081.263337,10,89.761374
-1023.840863,13,89.832332
-1157.144702,8,89.876802
-1100.096753,19,89.980525
-1022.433292,9,90.023415
-1068.17938,22,90.135111
-1272.110897,5,90.164068
-1041.780248,17,90.256785
-1036.355585,12,90.31965
-1004.071959,13,90.390428
-1003.631843,16,90.481185
-1292.241325,8,90.526066
-1058.153258,11,90.585906
-1026.580026,19,91.3936
-1118.505272,10,91.447381
-1019.856409,13,91.514025
-1054.111608,12,91.575895
-1045.422317,5,91.598833
-1082.23334,9,91.651548
-1143.393068,7,91.692442
-1214.97721,7,91.731338
-1011.79896,16,91.819154
-1027.135087,8,91.865035
-1182.0643,10,91.919885
-1347.763098,7,91.961329
-1139.352719,10,92.019178
-1018.134271,13,92.088562
-1028.719152,9,92.138596
-1082.758275,11,92.19396
-1023.755295,21,92.302161
-1075.127905,11,92.362804
-1053.746594,11,92.422644
-1043.948271,16,92.50642
-1222.830063,7,92.546817
-1125.000154,18,92.640149
-1013.628022,16,92.722186
-1119.982148,9,92.767646
-1178.858928,5,92.795588
-1012.063039,22,92.912408
-1188.560505,5,92.94132
-1077.376246,11,92.999998
-1004.556783,16,93.085184
-1387.855403,9,93.135188
-1183.357023,22,93.249407
-1049.272181,15,93.32924
-1040.535573,11,93.394568
-1227.146171,7,93.434739
-1035.524488,17,93.529318
-1169.749504,8,93.569249
-1158.631761,8,93.614623
-1078.258337,12,93.677457
-1091.53392,17,93.767248
-1372.084135,6,93.802136
-1106.240785,22,93.919076
-1076.542941,10,93.97214
-1094.277673,11,94.031006
-1046.817899,4,94.054719
-1051.095343,5,94.082797
-1076.669404,14,94.159317
-1149.097926,7,94.19772
-1281.287938,6,94.234406
-1480.931907,9,94.284934
-1190.606873,10,94.331909
-1014.117752,7,94.373755
-1002.282128,17,94.472389
-1042.329345,11,94.533899
-1025.055215,13,94.602965
-1191.987274,11,94.652201
-1153.041656,8,94.697574
-1077.947865,14,94.775022
-1327.895063,16,94.863899
-1089.355818,16,94.947801
-1257.869725,5,94.976959
-1059.229654,8,95.023831
-1377.587162,6,95.056745
-1105.589659,11,95.119545
-1080.14182,10,95.1724
-1023.693835,15,95.254101
-1048.895744,18,95.346884
-1000.517814,6,95.380762
-1011.202449,13,95.445963
-1059.144936,10,95.500857
-1003.944075,12,95.564659
-1046.997385,16,95.646088
-1068.968922,13,95.712889
-1567.153882,9,95.761778
-1116.070389,10,95.817189
-1068.801133,17,95.902061
-1127.718768,5,95.932946
-1243.461923,10,95.985804
-1225.424143,13,96.060268
-1094.511603,9,96.109106
-1041.548764,15,96.188893
-1239.103329,15,96.271899
-1109.566801,6,96.305442
-1058.615798,17,96.399393
-1306.488881,7,96.439046
-1308.407149,10,96.496064
-1173.075343,12,96.558806
-1004.940265,8,96.59471
-1016.107908,12,96.661587
-1167.412721,8,96.705595
-1079.440029,14,96.772452
-1042.30008,9,96.822391
-1096.161681,11,97.579537
-1128.972123,15,97.660324
-1091.743616,9,97.708228
-1091.285878,11,97.77281
-1005.429206,9,97.823675
-1010.134602,9,97.874539
-1123.621119,14,97.953328
-1128.871542,11,98.013205
-1141.069028,22,98.133878
-1087.094071,8,98.179755
-1133.580362,10,98.235572
-1363.890985,10,98.290459
-1044.351734,14,98.356286
-1179.294539,11,98.416374
-1026.810577,17,98.512073
-1237.826725,14,98.587873
-1021.558021,15,98.6688
-1118.284447,11,98.729039
-1007.702334,13,98.799765
-1017.084898,11,98.860639
-1083.629727,17,98.949441
-1162.993414,12,99.014483
-1065.238717,19,99.117877
-1147.681359,13,99.182614
-1202.946973,8,99.227495
-1178.450795,9,99.278359
-1019.978206,8,99.324238
-1067.956222,8,99.371146
-1020.31506,14,99.444915
-1002.849653,6,99.474836
-1128.08272,12,99.53268
-1005.978672,10,99.587534
-1103.169722,14,99.664328
-1088.156155,11,99.722173
-1089.65205,12,99.782383
-1061.913102,7,99.821258
-1328.592371,8,99.867057
-1149.135534,12,99.928607
-1219.043122,18,100.024151
-1041.297989,12,100.088634
-1161.465192,7,100.127534
-1040.768277,10,100.178872
-1053.511021,10,100.233724
-1260.070703,8,100.275612
-1018.515288,11,100.333455
-1186.448779,7,100.370925
-1187.640265,9,100.419817
-1025.252413,6,100.453696
-1174.250741,12,100.519091
-1019.1389,13,100.590744
-1037.572339,11,100.650101
-1142.49291,13,100.720352
-1125.265397,13,100.794119
-1402.364396,11,100.857955
-1034.944204,18,100.951669
-1107.598009,8,100.9916
-1257.957977,11,101.052049
-1211.491061,8,101.097905
-1207.940637,12,101.163173
-1013.491434,20,101.272041
-1383.179542,13,101.341852
-1139.021965,12,101.405133
-1020.831486,20,101.508894
-1100.361236,21,101.623596
-1260.644421,11,101.682597
-1100.480988,8,101.725019
-1003.321348,17,101.814913
-1035.146342,21,101.926321
-1107.661991,11,101.98445
-1041.53369,7,102.02531
-1105.532383,29,102.179148
-1039.985115,18,102.273922
-1049.897293,7,102.311113
-1016.520071,14,102.384967
-1089.901545,8,102.427652
-1174.533771,13,102.493678
-1014.361232,16,102.579141
-1031.629648,17,102.661516
-1117.447556,7,102.698394
-1015.373243,10,102.750869
-1029.324724,16,102.834645
-1066.922368,20,102.936405
-1207.53161,6,102.97163
-1030.916747,19,103.780992
-1011.309728,15,103.861927
-1054.898164,15,103.943807
-1054.993995,11,104.003638
-1165.863664,7,104.042569
-1018.335124,14,104.121923
-1270.133245,15,104.205672
-1013.419369,20,104.304191
-1227.298973,5,104.33483
-1062.061859,13,104.407639
-1058.332026,17,104.4964
-1066.107684,16,104.585638
-1056.141848,20,104.693854
-1169.218319,11,104.751701
-1069.667589,14,104.8265
-1049.961269,13,104.89432
-1087.310945,10,104.94982
-1014.478422,16,105.032649
-1121.051318,24,105.161357
-1064.388236,13,105.233481
-1138.718922,12,105.299292
-1145.011724,9,105.348078
-1109.080009,11,105.410282
-1046.08636,16,105.492969
-1031.319118,16,105.577986
-1034.894757,10,105.633952
-1134.003822,13,105.704336
-1042.316066,12,105.768395
-1019.724964,23,105.886893
-1008.462752,22,105.99976
-1108.24402,11,106.058994
-1309.238065,13,106.130744
-1088.703589,13,106.203188
-1057.166519,12,106.266792
-1132.397161,11,106.323638
-1009.007384,15,106.407125
-1233.601148,6,106.442516
-1113.98587,8,106.485466
-1324.536084,12,106.549156
-1062.706643,7,106.586082
-1102.670976,9,106.629964
-1096.528217,12,106.698767
